"Executing writeObjectChecksSandbox(org.jenkinsci.plugins.workflow.support.pickles.serialization.SerializationSecurityTest)@7630" daemon prio=5 tid=0x4b nid=NA runnable
  java.lang.Thread.State: RUNNABLE
      at org.jenkinsci.plugins.workflow.support.pickles.serialization.RiverReader$SandboxedUnmarshaller.readObject(RiverReader.java:250)
      at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution$2.onSuccess(CpsFlowExecution.java:782)
      at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution$2.onSuccess(CpsFlowExecution.java:775)
      at org.jenkinsci.plugins.workflow.support.concurrent.Futures$1.run(Futures.java:150)
      at com.google.common.util.concurrent.MoreExecutors$SameThreadExecutorService.execute(MoreExecutors.java:253)
      at com.google.common.util.concurrent.ExecutionList$RunnableExecutorPair.execute(ExecutionList.java:149)
      at com.google.common.util.concurrent.ExecutionList.add(ExecutionList.java:105)
      at com.google.common.util.concurrent.AbstractFuture.addListener(AbstractFuture.java:155)
      at org.jenkinsci.plugins.workflow.support.concurrent.Futures.addCallback(Futures.java:160)
      at org.jenkinsci.plugins.workflow.support.concurrent.Futures.addCallback(Futures.java:90)
      at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.loadProgramAsync(CpsFlowExecution.java:772)
      at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.onLoad(CpsFlowExecution.java:739)
      at org.jenkinsci.plugins.workflow.job.WorkflowRun.getExecution(WorkflowRun.java:861)
      - locked <0x1eca> (a org.jenkinsci.plugins.workflow.job.WorkflowRun)
      at org.jenkinsci.plugins.workflow.job.WorkflowRun.onLoad(WorkflowRun.java:735)
      - locked <0x1f34> (a java.lang.Object)
      at hudson.model.RunMap.retrieve(RunMap.java:225)
      at hudson.model.RunMap.retrieve(RunMap.java:57)
      at jenkins.model.lazy.AbstractLazyLoadRunMap.load(AbstractLazyLoadRunMap.java:499)
      at jenkins.model.lazy.AbstractLazyLoadRunMap.load(AbstractLazyLoadRunMap.java:481)
      at jenkins.model.lazy.AbstractLazyLoadRunMap.getByNumber(AbstractLazyLoadRunMap.java:379)
      - locked <0x1ecb> (a hudson.model.RunMap)
      at hudson.model.RunMap.getById(RunMap.java:205)
      at org.jenkinsci.plugins.workflow.job.WorkflowRun$Owner.run(WorkflowRun.java:1077)
      at org.jenkinsci.plugins.workflow.job.WorkflowRun$Owner.get(WorkflowRun.java:1088)
      at org.jenkinsci.plugins.workflow.flow.FlowExecutionList$1.computeNext(FlowExecutionList.java:65)
      at org.jenkinsci.plugins.workflow.flow.FlowExecutionList$1.computeNext(FlowExecutionList.java:57)
      at com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:143)
      at com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:138)
      at org.jenkinsci.plugins.workflow.flow.FlowExecutionList$ItemListenerImpl.onLoaded(FlowExecutionList.java:178)
      at jenkins.model.Jenkins.<init>(Jenkins.java:972)
      at hudson.model.Hudson.<init>(Hudson.java:85)
      at org.jvnet.hudson.test.JenkinsRule.newHudson(JenkinsRule.java:617)
      at org.jvnet.hudson.test.JenkinsRule.before(JenkinsRule.java:390)
      at org.jvnet.hudson.test.JenkinsRule$1.evaluate(JenkinsRule.java:543)
      at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
      at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
      at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
      at java.util.concurrent.FutureTask.run(FutureTask.java:-1)
      at java.lang.Thread.run(Thread.java:748)
