19-Mar-2025 10:54:07.193 警告 [Handling POST /jenkins/job/DataCennter-front-dev/build from 192.168.5.101 : http-nio-18089-exec-7] hudson.init.impl.InstallUncaughtExceptionHandler.handleException Caught unhandled exception with ID c8a62b6c-a8df-4a41-b90f-bf931e851035
        java.lang.IllegalStateException: 由于没有提供multi-part配置，无法处理parts
                at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:98)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:117)
                at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
                at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:63)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at hudson.security.ChainedServletFilter2.doFilter(ChainedServletFilter2.java:111)
                at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:173)
                at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
                at org.kohsuke.stapler.UncaughtExceptionFilter.doFilter(UncaughtExceptionFilter.java:26)
                at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
                at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:86)
                at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
                at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:31)
                at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
                at jenkins.security.SuspiciousRequestFilter.doFilter(SuspiciousRequestFilter.java:38)
                at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
                at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
                at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
                at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:598)
                at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
                at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
                at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
                at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
                at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
                at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
                at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
                at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
                at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1748)
                at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
                at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
                at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
                at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
                at java.base/java.lang.Thread.run(Thread.java:833)
19-Mar-2025 10:54:07.223 警告 [Handling POST /jenkins/job/DataCennter-front-dev/build from 192.168.5.101 : http-nio-18089-exec-7 Jenkins/oops.jelly JenkinsHeader/headerContent.jelly HudsonPrivateSecurityRealm/loginLink.jelly HudsonPrivateSecurityRealm/loginLink.jelly] hudson.ExpressionFactory2$JexlExpression.evaluate Caught exception evaluating: app.securityRealm.from in /jenkins/job/DataCennter-front-dev/build. Reason: java.lang.reflect.InvocationTargetException
        java.lang.reflect.InvocationTargetException
                at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
                at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                at java.base/java.lang.reflect.Method.invoke(Method.java:568)
                at org.apache.commons.jexl.util.PropertyExecutor.execute(PropertyExecutor.java:125)
                at org.apache.commons.jexl.util.introspection.UberspectImpl$VelGetterImpl.invoke(UberspectImpl.java:314)
                at org.apache.commons.jexl.parser.ASTArrayAccess.evaluateExpr(ASTArrayAccess.java:185)
                at org.apache.commons.jexl.parser.ASTIdentifier.execute(ASTIdentifier.java:75)
                at org.apache.commons.jexl.parser.ASTReference.execute(ASTReference.java:83)
                at org.apache.commons.jexl.parser.ASTReference.value(ASTReference.java:57)
                at org.apache.commons.jexl.parser.ASTReferenceExpression.value(ASTReferenceExpression.java:51)
                at org.apache.commons.jexl.ExpressionImpl.evaluate(ExpressionImpl.java:80)
                at hudson.ExpressionFactory2$JexlExpression.evaluate(ExpressionFactory2.java:76)
                at org.apache.commons.jelly.expression.ExpressionSupport.evaluateRecurse(ExpressionSupport.java:61)
                at org.apache.commons.jelly.expression.ExpressionSupport.evaluateAsString(ExpressionSupport.java:46)
                at org.apache.commons.jelly.expression.CompositeExpression.evaluateAsString(CompositeExpression.java:256)
                at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.buildAttributes(ReallyStaticTagLibrary.java:114)
                at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:98)
                at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
                at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:98)
                at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:174)
                at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:271)
                at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
                at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
                at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:98)
                at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:174)
                at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:271)
                at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
                at org.apache.commons.jelly.tags.core.OtherwiseTag.doTag(OtherwiseTag.java:41)
                at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:271)
                at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
                at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
                at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
                at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:271)
                at org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
                at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
                at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:102)
                at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
                at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:121)
                at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
                at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:102)
                at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
                at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:98)
                at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:174)
                at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:271)
                at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
                at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
                at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:121)
                at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
                at org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
                at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
                at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:102)
                at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
                at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:102)
                at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
                at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:100)
                at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
                at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:271)
                at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
                at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
                at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:121)
                at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
                at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
                at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:121)
                at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
                at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
                at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:98)
                at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:67)
                at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:55)
                at org.kohsuke.stapler.jelly.ScriptInvoker.execute(ScriptInvoker.java:62)
                at org.kohsuke.stapler.jelly.ScriptInvoker.execute(ScriptInvoker.java:42)
                at org.kohsuke.stapler.Facet$1.dispatch(Facet.java:230)
                at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
                at org.kohsuke.stapler.Stapler.invoke(Stapler.java:938)
                at org.kohsuke.stapler.Stapler.invoke(Stapler.java:721)
                at hudson.init.impl.InstallUncaughtExceptionHandler.handleException(InstallUncaughtExceptionHandler.java:59)
                at hudson.init.impl.InstallUncaughtExceptionHandler.lambda$init$0(InstallUncaughtExceptionHandler.java:33)
                at org.kohsuke.stapler.UncaughtExceptionFilter.reportException(UncaughtExceptionFilter.java:37)
                at org.kohsuke.stapler.UncaughtExceptionFilter.doFilter(UncaughtExceptionFilter.java:31)
                at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
                at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:86)
                at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
                at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:31)
                at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
                at jenkins.security.SuspiciousRequestFilter.doFilter(SuspiciousRequestFilter.java:38)
                at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
                at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
                at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
                at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:598)
                at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
                at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
                at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
                at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
                at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
                at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
                at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
                at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
                at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1748)
                at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
                at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
                at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
                at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
                at java.base/java.lang.Thread.run(Thread.java:833)
        Caused by: java.lang.IllegalStateException: 由于没有提供multi-part配置，无法处理parts
                at org.apache.catalina.connector.Request.parseParts(Request.java:2447)
                at org.apache.catalina.connector.Request.doParseParameters(Request.java:2816)
                at org.apache.catalina.connector.Request.parseParameters(Request.java:2774)
                at org.apache.catalina.connector.Request.getParameterNames(Request.java:1091)
                at org.apache.catalina.connector.RequestFacade.getParameterNames(RequestFacade.java:159)
                at jakarta.servlet.ServletRequestWrapper.getParameterNames(ServletRequestWrapper.java:176)
                at hudson.security.csrf.CrumbFilter.extractCrumbFromRequest(CrumbFilter.java:167)
                at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:136)
                at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:94)
                at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:54)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
                at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:114)
                at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:105)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
                at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:98)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:117)
                at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
                at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:63)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at hudson.security.ChainedServletFilter2.doFilter(ChainedServletFilter2.java:111)
                at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:173)
                at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
                at org.kohsuke.stapler.UncaughtExceptionFilter.doFilter(UncaughtExceptionFilter.java:26)
                ... 24 more
