System Properties

Name  ?
Value   
awt.toolkit	sun.lwawt.macosx.LWCToolkit
deployment.system.security.trusted.jssecerts	/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/security/trusted.jssecerts
deployment.system.security.trusted.libraries	/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/security/trusted.libraries
deployment.system.tray.icon	false
deployment.trace	false
deployment.update.mime.types	true
deployment.user.cachedir	/Users/test/Library/Application Support/Oracle/Java/Deployment/cache
deployment.user.extdir	/Users/test/Library/Application Support/Oracle/Java/Deployment/ext
deployment.user.logdir	/Users/test/Library/Application Support/Oracle/Java/Deployment/log
deployment.user.security.blacklist	/Users/test/Library/Application Support/Oracle/Java/Deployment/security/blacklist
deployment.user.security.blacklist.dynamic	/Users/test/Library/Application Support/Oracle/Java/Deployment/security/blacklist.dynamic
deployment.user.security.blacklisted.certs	/Users/test/Library/Application Support/Oracle/Java/Deployment/security/blacklisted.certs
deployment.user.security.policy	file://Users/test/Library/Application%20Support/Oracle/Java/Deployment/security/java.policy
deployment.user.security.sandbox.certs	/Users/test/Library/Application Support/Oracle/Java/Deployment/security/sandbox.certs
deployment.user.security.saved.credentials	/Users/test/Library/Application Support/Oracle/Java/Deployment/security/auth.dat
deployment.user.security.trusted.cacerts	/Users/test/Library/Application Support/Oracle/Java/Deployment/security/trusted.cacerts
deployment.user.security.trusted.certs	/Users/test/Library/Application Support/Oracle/Java/Deployment/security/trusted.certs
deployment.user.security.trusted.clientauthcerts	/Users/test/Library/Application Support/Oracle/Java/Deployment/security/trusted.clientcerts
deployment.user.security.trusted.jssecacerts	/Users/test/Library/Application Support/Oracle/Java/Deployment/security/trusted.jssecacerts
deployment.user.security.trusted.jssecerts	/Users/test/Library/Application Support/Oracle/Java/Deployment/security/trusted.jssecerts
deployment.user.security.trusted.libraries	/Users/test/Library/Application Support/Oracle/Java/Deployment/security/trusted.libraries
deployment.user.tmp	/Users/test/Library/Application Support/Oracle/Java/Deployment/tmp
deployment.version	7.21
deployment.webjava.enabled	true
file.encoding	UTF-8
file.encoding.pkg	sun.io
file.separator	/
ftp.nonProxyHosts	**REMOVED**
gopherProxySet	false
http.auth.serializeRequests	true
http.nonProxyHosts	**REMOVED**
https.protocols	TLSv1,SSLv3
hudson.showWindowsServiceInstallLink	true
java.awt.graphicsenv	sun.awt.CGraphicsEnvironment
java.awt.printerjob	sun.lwawt.macosx.CPrinterJob
java.class.path	/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/deploy.jar
java.class.version	51.0
java.endorsed.dirs	/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/endorsed
java.ext.dirs	/Users/test/Library/Java/Extensions:/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java
java.home	/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home
java.io.tmpdir	/var/folders/c7/8qlgbwks6z9g4fnydpcwfxtr0000gq/T/
java.library.path	/Users/test/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
java.protocol.handler.pkgs	com.sun.javaws.net.protocol|com.sun.deploy.net.protocol|com.sun.deploy.net.protocol
java.quick.starter	false
java.rmi.server.RMIClassLoaderSpi	com.sun.jnlp.JNLPRMIClassLoaderSpi
java.runtime.name	Java(TM) SE Runtime Environment
java.runtime.version	1.7.0_40-b43
java.security.policy	file:/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/security/javaws.policy
java.specification.name	Java Platform API Specification
java.specification.vendor	Oracle Corporation
java.specification.version	1.7
java.vendor	Oracle Corporation
java.vendor.url	http://java.oracle.com/
java.vendor.url.bug	http://bugreport.sun.com/bugreport/
java.version	1.7.0_40
java.vm.info	mixed mode
java.vm.name	Java HotSpot(TM) 64-Bit Server VM
java.vm.specification.name	Java Virtual Machine Specification
java.vm.specification.vendor	Oracle Corporation
java.vm.specification.version	1.7
java.vm.vendor	Oracle Corporation
java.vm.version	24.0-b56
javaplugin.proxy.config.type	unknown
javawebstart.version	javaws-10.40.2.43
jna.platform.library.path	/usr/lib:/usr/lib
jnlpx.home	/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/bin
jnlpx.jvm	"/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/bin/java"
jnlpx.origFilenameArg	https://**REMOVED**/hudson/computer/nightly-osx1/slave-agent.jnlp
jnlpx.remove	false
line.separator	
macosx.jnlpx.dock.icon	/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/deploy/webStartAppIcon.icns
macosx.jnlpx.dock.name	Java Web Start
os.arch	x86_64
os.name	Mac OS X
os.version	10.7.5
path.separator	:
socksNonProxyHosts	**REMOVED**
sun.arch.data.model	64
sun.awt.enableExtraMouseButtons	true
sun.awt.warmup	true
sun.boot.class.path	/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/resources.jar:/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/rt.jar:/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/sunrsasign.jar:/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/jsse.jar:/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/jce.jar:/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/charsets.jar:/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/jfr.jar:/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/JObjC.jar:/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/classes:/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/javaws.jar:/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/deploy.jar:/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/plugin.jar
sun.boot.library.path	/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib
sun.cpu.endian	little
sun.cpu.isalist	
sun.font.fontmanager	sun.font.CFontManager
sun.io.unicode.encoding	UnicodeBig
sun.java.command	com.sun.javaws.Main https://**REMOVED**/hudson/computer/nightly-osx1/slave-agent.jnlp
sun.java.launcher	SUN_STANDARD
sun.jnu.encoding	UTF-8
sun.management.compiler	HotSpot 64-Bit Tiered Compilers
sun.os.patch.level	unknown
svnkit.http.methods	Digest,Basic,NTLM,Negotiate
svnkit.ssh2.persistent	false
trustProxy	true
user.country	US
user.dir	/Users/test
user.home	/Users/test
user.language	en
user.name	test
user.timezone	America/New_York
Environment Variables

Name  ?
Value   
_	/usr/bin/javaws
__CF_USER_TEXT_ENCODING	0x1F7:0:0
APP_ICON_436	/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/deploy/webStartAppIcon.icns
Apple_PubSub_Socket_Render	/tmp/launch-GjXEYp/Render
Apple_Ubiquity_Message	/tmp/launch-tjeRMZ/Apple_Ubiquity_Message
COMMAND_MODE	unix2003
DISPLAY	/tmp/launch-pocjO4/org.x:0
HOME	/Users/test
JAVA_MAIN_CLASS_436	com.sun.javaws.Main
LANG	en_US.UTF-8
LOGNAME	test
PATH	/opt/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin
PWD	/Users/test
SECURITYSESSIONID	186a3
SHELL	/bin/bash
SHLVL	1
SSH_AUTH_SOCK	/tmp/launch-NUvIBD/Listeners
TERM	xterm-256color
TERM_PROGRAM	Apple_Terminal
TERM_PROGRAM_VERSION	303.2
TERM_SESSION_ID	9E19881A-AE60-4E6A-B9FE-7FF058A36A2E
TMPDIR	/var/folders/c7/8qlgbwks6z9g4fnydpcwfxtr0000gq/T/
USER
