NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 02:49:59
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.023743.364726.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=32933 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=32933
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4a3b00 
2LKREGMON          JIT-QueueSlotMonitor-144 lock (0x00000001187AEAD0): <unowned>
2LKREGMON          JIT-QueueSlotMonitor-145 lock (0x00000001187AEB60): <unowned>
2LKREGMON          JIT-QueueSlotMonitor-146 lock (0x00000001187AEBF0): <unowned>
2LKREGMON          JIT-QueueSlotMonitor-147 lock (0x00000001187AEC80): <unowned>
2LKREGMON          Thread public flags mutex lock (0x00000001187AED10): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-863" (0x0000000118415700)
2LKREGMON          Thread public flags mutex lock (0x00000001187AEFE0): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-856" (0x00000001174D5600)
2LKREGMON          Thread public flags mutex lock (0x00000001187AF340): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-853" (0x000000011838BF00)
2LKREGMON          Thread public flags mutex lock (0x00000001187AFF10): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "java -Xmx1024M -cp /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar hudson.maven.agent.Main /opt/apache-maven-2.0.9 /was61/WebSphere/AppServer/profiles/AppSrv01/installedApps/localhostCell01/hudson-237_war.ear/hudson-237.war/WEB-INF/lib/remoting-1.327.jar /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.327.jar 39972: stdout copier" (0x000000011741FC00)
2LKREGMON          Thread public flags mutex lock (0x00000001187B01E0): <unowned>
2LKREGMON          Thread public flags mutex lock (0x00000001187B0270): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-850" (0x0000000118910A00)
2LKREGMON          Thread public flags mutex lock (0x00000001187B0A50): <unowned>
2LKREGMON          Thread public flags mutex lock (0x00000001187B0DB0): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-865" (0x00000001181C9900)
2LKREGMON          Thread public flags mutex lock (0x00000001183A8DD0): <unowned>
2LKREGMON          Thread public flags mutex lock (0x00000001183A8E60): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-852" (0x0000000118EADD00)
2LKREGMON          Thread public flags mutex lock (0x00000001183A8EF0): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-862" (0x0000000117F9C900)
2LKREGMON          Thread public flags mutex lock (0x00000001183A8F80): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-867" (0x00000001174DD800)
2LKREGMON          Thread public flags mutex lock (0x00000001183A9250): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-866" (0x00000001182D6B00)
2LKREGMON          Thread public flags mutex lock (0x00000001183A9520): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "Channel reader thread: Channel to Maven [java, -Xmx1024M, -cp, /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar, hudson.maven.agent.Main, /opt/apache-maven-2.0.9, /was61/WebSphere/AppServer/profiles/AppSrv01/installedApps/localhostCell01/hudson-237_war.ear/hudson-237.war/WEB-INF/lib/remoting-1.327.jar, /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.327.jar, 39972]" (0x0000000117A89500)
2LKREGMON          Thread public flags mutex lock (0x00000001183AA840): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "NotificationServiceDispatcher : 13" (0x0000000118161200)
2LKREGMON          Thread public flags mutex lock (0x00000001183AAA80): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-844" (0x00000001174D8000)
2LKREGMON          Thread public flags mutex lock (0x0000000118418530): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-846" (0x0000000118377300)
2LKREGMON          Thread public flags mutex lock (0x00000001184189B0): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-864" (0x0000000118252F00)
2LKREGMON          Thread public flags mutex lock (0x0000000118418E30): <unowned>
2LKREGMON          JIT-CodeCacheMonitor-?? lock (0x0000000118418FE0): <unowned>
2LKREGMON          Thread public flags mutex lock (0x0000000118419460): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-851" (0x0000000118756200)
2LKREGMON          Thread public flags mutex lock (0x0000000118419610): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-854" (0x00000001174CD400)
2LKREGMON          Thread public flags mutex lock (0x0000000118419DF0): <unowned>
2LKREGMON          Thread public flags mutex lock (0x000000011841A390): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-858" (0x0000000117502000)
2LKREGMON          Thread public flags mutex lock (0x000000011A324DC0): <unowned>
3LKNOTIFYQ            Waiting to be notified:
3LKWAITNOTIFY            "pool-4-thread-825" (0x0000000116A20700)
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       THREADS subcomponent dump routine
NULL           =================================
NULL            
1XMCURTHDINFO  Current Thread Details
NULL           ----------------------
3XMTHREADINFO      "LT=2:P=802316:O=0:port=9412" (TID:0x00000001136BC800, sys_thread_t:0x00000001129CD508, state:R, native ID:0x000000000019602D) prio=5
4XESTACKTRACE          at java/net/PlainSocketImpl.socketAccept(Native Method)
4XESTACKTRACE          at java/net/PlainSocketImpl.accept(PlainSocketImpl.java:423)
4XESTACKTRACE          at java/net/ServerSocket.implAccept(ServerSocket.java:462)
4XESTACKTRACE          at com/ibm/jsse2/hc.accept(hc.java:15)
4XESTACKTRACE          at com/ibm/rmi/transport/ListenerThread.run(ListenerThread.java:177)
NULL           
1XMTHDINFO     All Thread Details
NULL           ------------------
NULL           
2XMFULLTHDDUMP Full thread dump J9SE VM (J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build 20060501_06428_BHdSMr, native threads):
3XMTHREADINFO      "P=802316:O=0:CT" (TID:0x00000001104E5600, sys_thread_t:0x0000000110014BC8, state:CW, native ID:0x00000000000D40AF) prio=5
4XESTACKTRACE          at java/lang/Thread.sleep(Native Method)
4XESTACKTRACE          at java/lang/Thread.sleep(Thread.java:923)
4XESTACKTRACE          at com/ibm/ws/runtime/WsServerImpl.main(WsServerImpl.java:480)
4XESTACKTRACE          at com/ibm/ws/runtime/WsServer.main(WsServer.java:59)
4XESTACKTRACE          at sun/reflect/NativeMethodAccessorImpl.invoke0(Native Method)
4XESTACKTRACE          at sun/reflect/NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
4XESTACKTRACE          at sun/reflect/DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
4XESTACKTRACE          at java/lang/reflect/Method.invoke(Method.java:615)
4XESTACKTRACE          at com/ibm/wsspi/bootstrap/WSLauncher.launchMain(WSLauncher.java:183)
4XESTACKTRACE          at com/ibm/wsspi/bootstrap/WSLauncher.main(WSLauncher.java:90)
4XESTACKTRACE          at com/ibm/wsspi/bootstrap/WSLauncher.run(WSLauncher.java:72)
4XESTACKTRACE          at org/eclipse/core/internal/runtime/PlatformActivator$1.run(PlatformActivator.java:78)
4XESTACKTRACE          at org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher.runApplication(EclipseAppLauncher.java:92)
4XESTACKTRACE          at org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher.start(EclipseAppLauncher.java:68)
4XESTACKTRACE          at org/eclipse/core/runtime/adaptor/EclipseStarter.run(EclipseStarter.java:400)
4XESTACKTRACE          at org/eclipse/core/runtime/adaptor/EclipseStarter.run(EclipseStarter.java:177)
4XESTACKTRACE          at sun/reflect/NativeMethodAccessorImpl.invoke0(Native Method)
4XESTACKTRACE          at sun/reflect/NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
4XESTACKTRACE          at sun/reflect/DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
4XESTACKTRACE          at java/lang/reflect/Method.invoke(Method.java:615)
4XESTACKTRACE          at org/eclipse/core/launcher/Main.invokeFramework(Main.java:336)
4XESTACKTRACE          at org/eclipse/core/launcher/Main.basicRun(Main.java:280)
4XESTACKTRACE          at org/eclipse/core/launcher/Main.run(Main.java:977)
4XESTACKTRACE          at com/ibm/wsspi/bootstrap/WSPreLauncher.launchEclipse(WSPreLauncher.java:336)
4XESTACKTRACE          at com/ibm/wsspi/bootstrap/WSPreLauncher.main(WSPreLauncher.java:91)
3XMTHREADINFO      "JIT Compilation Thread" (TID:0x00000001116BC500, sys_thread_t:0x0000000110015588, state:CW, native ID:0x000000000015F0BF) prio=11
3XMTHREADINFO      "Signal Dispatcher" (TID:0x0000000111A2DF00, sys_thread_t:0x00000001118905E8, state:CW, native ID:0x00000000001620C5) prio=5
4XESTACKTRACE          at com/ibm/misc/SignalDispatcher.waitForSignal(Native Method)
4XESTACKTRACE          at com/ibm/misc/SignalDispatcher.run(SignalDispatcher.java:84)
3XMTHREADINFO      "Framework Event Dispatcher" (TID:0x0000000111D8D200, sys_thread_t:0x0000000111A59C48, state:CW, native ID:0x000000000016D0DD) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199(Compiled Code))
4XESTACKTRACE          at org/eclipse/osgi/framework/eventmgr/EventManager$EventThread.getNextEvent(EventManager.java:349(Compiled Code))
4XESTACKTRACE          at org/eclipse/osgi/framework/eventmgr/EventManager$EventThread.run(EventManager.java:287)
3XMTHREADINFO      "Start Level Event Dispatcher" (TID:0x0000000111D93A00, sys_thread_t:0x0000000111A5A128, state:CW, native ID:0x000000000016E0DF) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199)
4XESTACKTRACE          at org/eclipse/osgi/framework/eventmgr/EventManager$EventThread.getNextEvent(EventManager.java:349)
4XESTACKTRACE          at org/eclipse/osgi/framework/eventmgr/EventManager$EventThread.run(EventManager.java:287)
3XMTHREADINFO      "Worker-0" (TID:0x000000011218F900, sys_thread_t:0x000000011218B088, state:CW, native ID:0x00000000001700E3) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at org/eclipse/core/internal/jobs/WorkerPool.sleep(WorkerPool.java:186)
4XESTACKTRACE          at org/eclipse/core/internal/jobs/WorkerPool.startJob(WorkerPool.java:218)
4XESTACKTRACE          at org/eclipse/core/internal/jobs/Worker.run(Worker.java:51)
3XMTHREADINFO      "Finalizer thread" (TID:0x0000000111F28100, sys_thread_t:0x000000011218B568, state:CW, native ID:0x00000000001730E7) prio=5
3XMTHREADINFO      "Approximate Time Keeping Thread" (TID:0x00000001125EFF00, sys_thread_t:0x000000011218BA48, state:CW, native ID:0x00000000001760ED) prio=5
4XESTACKTRACE          at java/lang/Thread.sleep(Native Method)
4XESTACKTRACE          at java/lang/Thread.sleep(Thread.java:923(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/timeutils/QuickApproxTimeT$TimeThread.run(QuickApproxTimeT.java:128)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "Deferred Alarm Manager" (TID:0x00000001129D0900, sys_thread_t:0x0000000112990568, state:CW, native ID:0x000000000017C0F9) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ejs/util/am/AlarmManagerThread.run(AlarmManagerThread.java:107)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "Non-Deferred Alarm Manager" (TID:0x0000000112A37900, sys_thread_t:0x0000000112990A48, state:CW, native ID:0x000000000017D0FB) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ejs/util/am/AlarmManagerThread.run(AlarmManagerThread.java:107)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "Timer-0" (TID:0x0000000112639200, sys_thread_t:0x00000001125B4888, state:CW, native ID:0x0000000000183007) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199)
4XESTACKTRACE          at java/util/TimerThread.mainLoop(Timer.java:498)
4XESTACKTRACE          at java/util/TimerThread.run(Timer.java:477)
3XMTHREADINFO      "Deferrable Alarm : 0" (TID:0x0000000112743C00, sys_thread_t:0x00000001125B4D68, state:CW, native ID:0x0000000000184009) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.poll(BoundedBuffer.java:610(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "WLMMonitorSleeper : 0" (TID:0x0000000112735200, sys_thread_t:0x00000001125B5248, state:CW, native ID:0x000000000018700F) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199)
4XESTACKTRACE          at com/ibm/ws/wlm/threadmanager/SleeperThreadPool.run(SleeperThreadPool.java:264)
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1473)
3XMTHREADINFO      "Timer-1" (TID:0x0000000112EC7D00, sys_thread_t:0x0000000112E43FC8, state:CW, native ID:0x0000000000189013) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at java/util/TimerThread.mainLoop(Timer.java:524)
4XESTACKTRACE          at java/util/TimerThread.run(Timer.java:477)
3XMTHREADINFO      "Timer-2" (TID:0x0000000112EF7E00, sys_thread_t:0x0000000112E444A8, state:CW, native ID:0x000000000018B017) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:199)
4XESTACKTRACE          at java/util/TimerThread.mainLoop(Timer.java:498)
4XESTACKTRACE          at java/util/TimerThread.run(Timer.java:477)
3XMTHREADINFO      "Timer-3" (TID:0x0000000113298300, sys_thread_t:0x0000000113296248, state:CW, native ID:0x000000000018F01F) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at java/util/TimerThread.mainLoop(Timer.java:495(Compiled Code))
4XESTACKTRACE          at java/util/TimerThread.run(Timer.java:477)
3XMTHREADINFO      "Timer-4" (TID:0x000000011329F200, sys_thread_t:0x0000000113296728, state:CW, native ID:0x0000000000190021) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at java/util/TimerThread.mainLoop(Timer.java:495(Compiled Code))
4XESTACKTRACE          at java/util/TimerThread.run(Timer.java:477)
3XMTHREADINFO      "LT=0:P=802316:O=0:port=32969" (TID:0x00000001135B5700, sys_thread_t:0x00000001129CCB48, state:CW, native ID:0x0000000000193029) prio=5
4XESTACKTRACE          at java/util/logging/LogRecord.<init>(LogRecord.java:172)
4XESTACKTRACE          at com/ibm/ejs/ras/RasHelper.getThreadId(RasHelper.java:1548)
4XESTACKTRACE          at com/ibm/ejs/ras/RasEvent6$1.initialValue(RasEvent6.java:100)
4XESTACKTRACE          at java/lang/ThreadLocal.get(ThreadLocal.java:147(Compiled Code))
4XESTACKTRACE          at com/ibm/ejs/ras/RasEvent6.<init>(RasEvent6.java:291)
4XESTACKTRACE          at com/ibm/ejs/ras/StreamEvent6.<init>(StreamEvent6.java:72)
4XESTACKTRACE          at com/ibm/ejs/ras/SystemErrStream.createEvent(SystemErrStream.java:216)
4XESTACKTRACE          at com/ibm/ejs/ras/SystemStream.cacheTraceData(SystemStream.java:836)
4XESTACKTRACE          at com/ibm/ejs/ras/SystemStream.doPrint(SystemStream.java:747)
4XESTACKTRACE          at com/ibm/ejs/ras/SystemStream.print(SystemStream.java:515)
4XESTACKTRACE          at java/lang/ThreadGroup.uncaughtException(ThreadGroup.java:747)
4XESTACKTRACE          at java/lang/ThreadGroup.uncaughtException(ThreadGroup.java:742)
4XESTACKTRACE          at java/lang/Thread.uncaughtException(Thread.java:1202)
3XMTHREADINFO      "LT=1:P=802316:O=0:port=9411" (TID:0x000000011368B800, sys_thread_t:0x00000001129CD028, state:B, native ID:0x000000000019502B) prio=5
4XESTACKTRACE          at com/ibm/ejs/ras/SystemStream.doPrint(SystemStream.java:747)
4XESTACKTRACE          at com/ibm/ejs/ras/SystemStream.print(SystemStream.java:515)
4XESTACKTRACE          at java/lang/ThreadGroup.uncaughtException(ThreadGroup.java:747)
4XESTACKTRACE          at java/lang/ThreadGroup.uncaughtException(ThreadGroup.java:742)
4XESTACKTRACE          at java/lang/Thread.uncaughtException(Thread.java:1202)
3XMTHREADINFO      "LT=2:P=802316:O=0:port=9412" (TID:0x00000001136BC800, sys_thread_t:0x00000001129CD508, state:R, native ID:0x000000000019602D) prio=5
4XESTACKTRACE          at java/net/PlainSocketImpl.socketAccept(Native Method)
4XESTACKTRACE          at java/net/PlainSocketImpl.accept(PlainSocketImpl.java:423)
4XESTACKTRACE          at java/net/ServerSocket.implAccept(ServerSocket.java:462)
4XESTACKTRACE          at com/ibm/jsse2/hc.accept(hc.java:15)
4XESTACKTRACE          at com/ibm/rmi/transport/ListenerThread.run(ListenerThread.java:177)
3XMTHREADINFO      "RT=0:P=802316:O=0:WSTCPTransportConnection[addr=127.0.0.1,port=9101,local=32971]" (TID:0x0000000113852C00, sys_thread_t:0x000000011384E328, state:R, native ID:0x0000000000198031) prio=5
4XESTACKTRACE          at java/net/SocketInputStream.socketRead0(Native Method)
