NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/31 at 22:27:37
1TIFILENAME    Javacore filename:    /tmp/javacore.20100131.220945.491684.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=61482 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=61482
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2f42a8 
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.take(BoundedBuffer.java:555(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "Java2D Disposer" (TID:0x0000000115E67500, sys_thread_t:0x0000000114F0C9C8, state:CW, native ID:0x000000000028B09D) prio=10
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231)
4XESTACKTRACE          at java/lang/ref/ReferenceQueue.remove(ReferenceQueue.java:97)
4XESTACKTRACE          at java/lang/ref/ReferenceQueue.remove(ReferenceQueue.java:69)
4XESTACKTRACE          at sun/java2d/Disposer.run(Disposer.java:147)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "Hudson cron thread" (TID:0x000000011627EC00, sys_thread_t:0x00000001161E3828, state:CW, native ID:0x00000000002620F1) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at java/util/TimerThread.mainLoop(Timer.java:524)
4XESTACKTRACE          at java/util/TimerThread.run(Timer.java:477)
3XMTHREADINFO      "LocalNotificationServiceDispatcher : 3" (TID:0x0000000116582200, sys_thread_t:0x000000011657D8A8, state:CW, native ID:0x00000000002550B5) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.take(BoundedBuffer.java:534(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "java.net.MulticastSocket@18a218a2" (TID:0x0000000116686A00, sys_thread_t:0x000000011657DD88, state:R, native ID:0x000000000017B0FF) prio=5
4XESTACKTRACE          at java/net/PlainDatagramSocketImpl.receive0(Native Method)
4XESTACKTRACE          at java/net/PlainDatagramSocketImpl.receive(PlainDatagramSocketImpl.java:181)
4XESTACKTRACE          at java/net/DatagramSocket.receive(DatagramSocket.java:724)
4XESTACKTRACE          at com/ibm/ws/management/discovery/transport/MulticastServer.run(MulticastServer.java:240)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "SoapConnectorThreadPool : 1" (TID:0x0000000116924E00, sys_thread_t:0x000000011657E268, state:CW, native ID:0x0000000000195005) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.take(BoundedBuffer.java:534(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "Deferrable Alarm : 1" (TID:0x0000000116ABE100, sys_thread_t:0x0000000116A37CC8, state:CW, native ID:0x00000000002BA0F5) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.poll(BoundedBuffer.java:610(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "pool-1-thread-1" (TID:0x0000000116A3CF00, sys_thread_t:0x0000000116A381A8, state:P, native ID:0x000000000025E089) prio=5
4XESTACKTRACE          at sun/misc/Unsafe.park(Native Method)
4XESTACKTRACE          at java/util/concurrent/locks/LockSupport.park(LockSupport.java:169)
4XESTACKTRACE          at java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1787)
4XESTACKTRACE          at java/util/concurrent/LinkedBlockingQueue.take(LinkedBlockingQueue.java:379)
4XESTACKTRACE          at java/util/concurrent/ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:485)
4XESTACKTRACE          at java/util/concurrent/ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "pool-1-thread-2" (TID:0x0000000116A7C500, sys_thread_t:0x0000000116A38688, state:P, native ID:0x000000000019B03D) prio=5
4XESTACKTRACE          at sun/misc/Unsafe.park(Native Method)
4XESTACKTRACE          at java/util/concurrent/locks/LockSupport.park(LockSupport.java:169)
4XESTACKTRACE          at java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1787)
4XESTACKTRACE          at java/util/concurrent/LinkedBlockingQueue.take(LinkedBlockingQueue.java:379)
4XESTACKTRACE          at java/util/concurrent/ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:485)
4XESTACKTRACE          at java/util/concurrent/ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:689)
4XESTACKTRACE          at java/lang/Thread.run(Thread.java:797)
3XMTHREADINFO      "UpstreamPing" (TID:0x0000000112E3B600, sys_thread_t:0x00000001161E41E8, state:CW, native ID:0x000000000029C061) prio=5
4XESTACKTRACE          at java/lang/Thread.sleep(Native Method)
4XESTACKTRACE          at java/lang/Thread.sleep(Thread.java:923(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/management/RoutingTable$PingThread.run(RoutingTable.java:1025)
3XMTHREADINFO      "Deferrable Alarm : 2" (TID:0x0000000112E51800, sys_thread_t:0x0000000112E41E08, state:B, native ID:0x0000000000297039) prio=5
4XESTACKTRACE          at com/ibm/ws/logging/cbe/WsNoTemplateContentHandlerImpl.completeEvent(WsNoTemplateContentHandlerImpl.java:342)
4XESTACKTRACE          at com/ibm/ws/logging/cbe/WsNoTemplateContentHandlerImpl.completeEvent(WsNoTemplateContentHandlerImpl.java:459)
4XESTACKTRACE          at com/ibm/websphere/logging/cbe/WsContentHandlerImpl.completeEvent(WsContentHandlerImpl.java:30)
4XESTACKTRACE          at org/eclipse/hyades/logging/events/cbe/impl/CommonBaseEventImpl.complete(CommonBaseEventImpl.java:1654)
4XESTACKTRACE          at com/ibm/ws/logging/object/WsLogRecordFactory.createWsLogRecord(WsLogRecordFactory.java:560)
4XESTACKTRACE          at com/ibm/ws/logging/WsLogger.createLogRecord(WsLogger.java:296)
4XESTACKTRACE          at com/ibm/ws/logging/WsLogger.logp(WsLogger.java:407)
4XESTACKTRACE          at com/ibm/ws/ffdc/IncidentStreamImpl.initialize(IncidentStreamImpl.java:720)
4XESTACKTRACE          at com/ibm/ws/ffdc/IncidentStreamManager.getIncidentStream(IncidentStreamManager.java:80)
4XESTACKTRACE          at com/ibm/ws/ffdc/DiagnosticEngine.processIncident(DiagnosticEngine.java:100)
4XESTACKTRACE          at com/ibm/ws/ffdc/FFDCFilter.filterEngine(FFDCFilter.java:453)
4XESTACKTRACE          at com/ibm/ws/ffdc/FFDCFilter.processException(FFDCFilter.java:201)
4XESTACKTRACE          at com/ibm/ejs/util/am/_Alarm.run(_Alarm.java:92(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1473)
3XMTHREADINFO      "HAManager.thread.pool : 0" (TID:0x0000000116A34F00, sys_thread_t:0x0000000112B67188, state:CW, native ID:0x00000000001E00D1) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.take(BoundedBuffer.java:534(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "HAManager.thread.pool : 1" (TID:0x0000000116D98500, sys_thread_t:0x0000000116C11A28, state:CW, native ID:0x00000000002D1085) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.take(BoundedBuffer.java:534(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "ProcessDiscovery : 0" (TID:0x0000000116DCAF00, sys_thread_t:0x0000000116C11F08, state:CW, native ID:0x00000000002DE0F7) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.take(BoundedBuffer.java:555(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "NotificationServiceDispatcher : 5" (TID:0x0000000116E36600, sys_thread_t:0x0000000112E427C8, state:CW, native ID:0x000000000026F03B) prio=5
4XESTACKTRACE          at com/ibm/oti/shared/SharedClassURLHelperImpl.storeSharedClassImpl(Native Method)
4XESTACKTRACE          at com/ibm/oti/shared/SharedClassURLHelperImpl.storeSharedClass(SharedClassURLHelperImpl.java:90(Compiled Code))
4XESTACKTRACE          at com/ibm/oti/shared/SharedClassURLHelperImpl.storeSharedClass(SharedClassURLHelperImpl.java:65(Compiled Code))
4XESTACKTRACE          at com/ibm/cds/CDSHookImpls.recordClassDefine(CDSHookImpls.java:71(Compiled Code))
4XESTACKTRACE          at org/eclipse/osgi/baseadaptor/loader/ClasspathManager.findClassImpl(ClasspathManager.java:470(Compiled Code))
4XESTACKTRACE          at org/eclipse/osgi/baseadaptor/loader/ClasspathManager.findLocalClassImpl(ClasspathManager.java:427(Compiled Code))
4XESTACKTRACE          at org/eclipse/osgi/baseadaptor/loader/ClasspathManager.findLocalClass(ClasspathManager.java:410(Compiled Code))
4XESTACKTRACE          at org/eclipse/osgi/internal/baseadaptor/DefaultClassLoader.findLocalClass(DefaultClassLoader.java:188(Compiled Code))
4XESTACKTRACE          at org/eclipse/osgi/framework/internal/core/BundleLoader.findLocalClass(BundleLoader.java:334(Compiled Code))
4XESTACKTRACE          at org/eclipse/osgi/framework/internal/core/BundleLoader.findClass(BundleLoader.java:386(Compiled Code))
4XESTACKTRACE          at org/eclipse/osgi/framework/internal/core/BundleLoader.findClass(BundleLoader.java:347(Compiled Code))
4XESTACKTRACE          at org/eclipse/osgi/internal/baseadaptor/DefaultClassLoader.loadClass(DefaultClassLoader.java:83(Compiled Code))
4XESTACKTRACE          at java/lang/ClassLoader.loadClass(ClassLoader.java:561(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/management/event/NotificationDispatcher.sendTrInSeparateThread(NotificationDispatcher.java:123)
4XESTACKTRACE          at com/ibm/ws/management/event/NotificationDispatcher.sendWarningInSeparateThread(NotificationDispatcher.java:113)
4XESTACKTRACE          at com/ibm/ws/management/event/NotificationDispatcher$DispatchANotificationToAListener.run(NotificationDispatcher.java:361)
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1473)
3XMTHREADINFO      "Deferrable Alarm : 3" (TID:0x0000000115EC1E00, sys_thread_t:0x0000000114F0CEA8, state:CW, native ID:0x000000000013F0D3) prio=5
4XESTACKTRACE          at java/lang/Object.wait(Native Method)
4XESTACKTRACE          at java/lang/Object.wait(Object.java:231(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.waitGet_(BoundedBuffer.java:191(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/BoundedBuffer.poll(BoundedBuffer.java:610(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool.getTask(ThreadPool.java:817(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1480)
3XMTHREADINFO      "WebContainer : 0" (TID:0x0000000115D31B00, sys_thread_t:0x0000000115C48B28, state:B, native ID:0x000000000019607F) prio=5
4XESTACKTRACE          at com/ibm/ws/logging/cbe/WsNoTemplateContentHandlerImpl.completeEvent(WsNoTemplateContentHandlerImpl.java:342)
4XESTACKTRACE          at com/ibm/ws/logging/object/WsLogRecordFactory.createWsLogRecord(WsLogRecordFactory.java:245)
4XESTACKTRACE          at com/ibm/ejs/ras/Tr.logToJSR47Logger(Tr.java:1610)
4XESTACKTRACE          at com/ibm/ejs/ras/Tr.fireEvent(Tr.java:1540)
4XESTACKTRACE          at com/ibm/ejs/ras/Tr.fireMessageEvent(Tr.java:1472)
4XESTACKTRACE          at com/ibm/ejs/ras/Tr.error(Tr.java:682)
4XESTACKTRACE          at com/ibm/ws/webcontainer/servlet/ServletWrapper.service(ServletWrapper.java:1198(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/servlet/ServletWrapper.service(ServletWrapper.java:1036(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterChain.doFilter(WebAppFilterChain.java:145(Compiled Code))
4XESTACKTRACE          at hudson/util/PluginServletFilter$1.doFilter(PluginServletFilter.java:94(Compiled Code))
4XESTACKTRACE          at hudson/util/PluginServletFilter.doFilter(PluginServletFilter.java(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:190(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterChain.doFilter(WebAppFilterChain.java:130(Compiled Code))
4XESTACKTRACE          at hudson/security/csrf/CrumbFilter.doFilter(CrumbFilter.java:47(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:190(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterChain.doFilter(WebAppFilterChain.java:130(Compiled Code))
4XESTACKTRACE          at hudson/security/ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84(Compiled Code))
4XESTACKTRACE          at hudson/security/ChainedServletFilter.doFilter(ChainedServletFilter.java:76(Compiled Code))
4XESTACKTRACE          at hudson/security/HudsonFilter.doFilter(HudsonFilter.java:154(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:190(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterChain.doFilter(WebAppFilterChain.java:130(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterChain._doFilter(WebAppFilterChain.java:87(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterManager.doFilter(WebAppFilterManager.java:832(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/filter/WebAppFilterManager.doFilter(WebAppFilterManager.java:679(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/servlet/ServletWrapper.handleRequest(ServletWrapper.java:304(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/wswebcontainer/servlet/ServletWrapper.handleRequest(ServletWrapper.java:478(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/servlet/CacheServletWrapper.handleRequest(CacheServletWrapper.java:90(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/WebContainer.handleRequest(WebContainer.java:748(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/wswebcontainer/WebContainer.handleRequest(WebContainer.java:1461(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/webcontainer/channel/WCChannelLink.ready(WCChannelLink.java:118(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/http/channel/inbound/impl/HttpInboundLink.handleDiscrimination(HttpInboundLink.java:458(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/http/channel/inbound/impl/HttpInboundLink.handleNewInformation(HttpInboundLink.java:387(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/http/channel/inbound/impl/HttpICLReadCallback.complete(HttpICLReadCallback.java:102(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/tcp/channel/impl/AioReadCompletionListener.futureCompleted(AioReadCompletionListener.java:165(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/AbstractAsyncFuture.invokeCallback(AbstractAsyncFuture.java:217(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/AsyncChannelFuture.fireCompletionActions(AsyncChannelFuture.java:143(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/AsyncFuture.completed(AsyncFuture.java:136(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/ResultHandler.complete(ResultHandler.java:195(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/ResultHandler.runEventProcessingLoop(ResultHandler.java:743(Compiled Code))
4XESTACKTRACE          at com/ibm/io/async/ResultHandler$2.run(ResultHandler.java:873(Compiled Code))
4XESTACKTRACE          at com/ibm/ws/util/ThreadPool$Worker.run(ThreadPool.java:1473)
3XMTHREADINFO      "WebContainer : 1" (TID:0x0000000115D3E400, sys_thread_t:0x0000000115C49008, state:CW, native ID:0x00000000001B208D) prio=5
4XESTACKTRACE          at java/io/UnixFileSystem.createFileExclusively(Native Method)
4XESTACKTRACE          at java/io/File.createNewFile(File.java:876(Compiled Code))
