NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "user" (00004000) received 
1TIDATETIME    Date:                 2010/02/01 at 11:41:15
1TIFILENAME    Javacore filename:    /hudson/hudson/jobs/WPS-2.0/workspace/javacore.20100201.114114.524534.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin//java -Xmx1024M -cp /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar hudson.maven.agent.Main /opt/apache-maven-2.0.9 /was61/WebSphere/AppServer/profiles/AppSrv01/installedApps/localhostCell01/hudson-237_war.ear/hudson-237.war/WEB-INF/lib/remoting-1.327.jar /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.327.jar 49828
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/hudson/hudson/jobs/WPS-2.0/workspace
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Xmx1024M
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2fcbd28 
1STSEGMENT     000000011276CF30 0000000114237070 0000000114247060 0000000114247070  01000040 10000
1STSEGMENT     000000011276D0F8 0000000114369070 0000000114379064 0000000114379070  01000040 10000
1STSEGMENT     0000000113D48B48 0000000114BA02B0 0000000114BB0298 0000000114BB02B0  01000040 10000
1STSEGMENT     0000000112F04DF8 0000000113C56670 0000000113C66660 0000000113C66670  01000040 10000
1STSEGMENT     000000011344C6C0 0000000113D29290 0000000113D39278 0000000113D39290  01000040 10000
1STSEGMENT     000000011276C810 0000000113C165F0 0000000113C265F0 0000000113C265F0  01000040 10000
1STSEGMENT     00000001137570D8 0000000113F95CB0 0000000113FA5CA8 0000000113FA5CB0  01000040 10000
1STSEGMENT     000000011344C298 0000000113FC5D10 0000000113FD5D10 0000000113FD5D10  01000040 10000
1STSEGMENT     0000000112D093C0 0000000113DF69F0 0000000113E069EC 0000000113E069F0  01000040 10000
1STSEGMENT     000000011276CE00 0000000113DC69B0 0000000113DD69A8 0000000113DD69B0  01000040 10000
1STSEGMENT     000000011344CA50 0000000113CC0250 0000000113CD0240 0000000113CD0250  01000040 10000
1STSEGMENT     000000011344C168 0000000113CA0210 0000000113CB020C 0000000113CB0210  01000040 10000
1STSEGMENT     0000000112D09A48 0000000113CD0270 0000000113CE0258 0000000113CE0270  01000040 10000
1STSEGMENT     00000001112DD518 0000000113937E30 0000000113947E18 0000000113947E30  01000040 10000
1STSEGMENT     000000011344C3C8 0000000114089550 0000000114099550 0000000114099550  01000040 10000
1STSEGMENT     0000000112F040E8 0000000112FADED0 0000000112FBDEBC 0000000112FBDED0  01000040 10000
1STSEGMENT     0000000113757928 00000001133ADFB0 00000001133BDFB0 00000001133BDFB0  01000040 10000
1STSEGMENT     00000001112DD5B0 0000000112C0C550 0000000112C1C550 0000000112C1C550  01000040 10000
1STSEGMENT     000000011276CFC8 00000001131F31D0 00000001132031D0 00000001132031D0  01000040 10000
1STSEGMENT     0000000113757338 000000011316DE10 000000011317DE10 000000011317DE10  01000040 10000
1STSEGMENT     0000000112F049D0 0000000113967ED0 0000000113977ED0 0000000113977ED0  01000040 10000
1STSEGMENT     0000000112D09AE0 0000000112ECD8B0 0000000112EDD8A4 0000000112EDD8B0  01000040 10000
1STSEGMENT     0000000112D09918 00000001133802D0 00000001133902D0 00000001133902D0  01000040 10000
1STSEGMENT     0000000112D09CA8 000000011323C950 000000011324C930 000000011324C950  01000040 10000
1STSEGMENT     0000000112D096B8 00000001131DB190 00000001131EB180 00000001131EB190  01000040 10000
1STSEGMENT     0000000112D09458 00000001130B6130 00000001130C6110 00000001130C6130  01000040 10000
1STSEGMENT     0000000112D09160 0000000113059BB0 0000000113069B98 0000000113069BB0  01000040 10000
1STSEGMENT     00000001137577F8 00000001138B7D70 00000001138C7D5C 00000001138C7D70  01000040 10000
1STSEGMENT     000000011276C518 0000000112D89C90 0000000112D99C80 0000000112D99C90  01000040 10000
1STSEGMENT     000000011276CBA0 0000000112BFC530 0000000112C0C528 0000000112C0C530  01000040 10000
1STSEGMENT     00000001112DD350 0000000112A4C590 0000000112A5C580 0000000112A5C590  01000040 10000
1STSEGMENT     000000011276CA70 00000001128C2CF0 00000001128D2CE4 00000001128D2CF0  01000040 10000
1STSEGMENT     000000011276CB08 000000011271C2F0 000000011272C2F0 000000011272C2F0  01000040 10000
1STSEGMENT     00000001112DD2B8 00000001124FE250 000000011254E260 000000011254E260  01000040 50010
1STSEGMENT     00000001112DD220 00000001124B4FF0 00000001124FE240 00000001124FE240  01000040 49250
1STSEGMENT     00000001112DD188 0000000111361150 0000000111371144 0000000111371150  01000040 10000
NULL           
1STSEGTYPE     Object Memory
NULL           segment          start            alloc            end               type     bytes
1STSEGMENT     00000001112DD7E8 0700000000000000 070000001CA9D000 070000001CA9D000  00000009 1ca9d000
NULL           
1STSEGTYPE     Class Memory
NULL           segment          start            alloc            end               type     bytes
1STSEGMENT     0000000113FFE880 0000000113C52E90 0000000113C531F8 0000000113C531F8  00010040 36c
1STSEGMENT     0000000113A260F0 0000000114348A30 0000000114348F58 000000011434A1F0  00020040 17c0
1STSEGMENT     0000000113A26058 0000000113BF32B0 0000000113BF35A8 0000000113BF35A8  00010040 2fc
1STSEGMENT     00000001138DB8A0 0000000114327970 0000000114327D88 00000001143290D0  00020040 1760
1STSEGMENT     00000001138DB6D8 0000000113BD7810 0000000113BD7B18 0000000113BD7B18  00010040 30c
1STSEGMENT     00000001138DB640 0000000114266D90 00000001142671E0 00000001142684D0  00020040 1740
1STSEGMENT     0000000114EEEC38 0000000113C52AD0 0000000113C52DD8 0000000113C52DD8  00010040 30c
1STSEGMENT     0000000114EEEBA0 0000000114C92BD0 0000000114C93018 0000000114C942F0  00020040 1720
1STSEGMENT     0000000114EEEB08 0000000113C4E330 0000000113C4E628 0000000113C4E628  00010040 2fc
1STSEGMENT     0000000114EEEA70 0000000114B65D50 0000000114B66178 0000000114B674F0  00020040 17a0
1STSEGMENT     0000000114EEE778 0000000113C3C130 0000000113C3C428 0000000113C3C428  00010040 2fc
1STSEGMENT     0000000114EEE6E0 0000000114B61570 0000000114B61988 0000000114B62CD0  00020040 1760
1STSEGMENT     0000000114EEE648 0000000113C13F70 0000000113C142D8 0000000113C142D8  00010040 36c
1STSEGMENT     00000001143986E0 0000000114B44430 0000000114B44948 0000000114B45BB0  00020040 1780
1STSEGMENT     0000000114398648 0000000113BE2290 0000000113BE2588 0000000113BE2588  00010040 2fc
1STSEGMENT     00000001143985B0 0000000114B26770 0000000114B26B80 0000000114B27EB0  00020040 1740
1STSEGMENT     0000000114398518 0000000113BE0490 0000000113BE0788 0000000113BE0788  00010040 2fc
1STSEGMENT     0000000114398480 0000000114AD4F30 0000000114AD5330 0000000114AD6630  00020040 1700
1STSEGMENT     00000001143982B8 0000000113BD6450 0000000113BD6748 0000000113BD6748  00010040 2fc
1STSEGMENT     0000000114398220 0000000114A54EB0 0000000114A552C0 0000000114A565F0  00020040 1740
1STSEGMENT     0000000114398188 0000000113BBDFF0 0000000113BBE2E8 0000000113BBE2E8  00010040 2fc
1STSEGMENT     00000001143980F0 0000000114A39230 0000000114A39670 0000000114A3AA30  00020040 1800
1STSEGMENT     0000000114398058 0000000113BAD5F0 0000000113BAD8E8 0000000113BAD8E8  00010040 2fc
1STSEGMENT     0000000114397FC0 0000000114A09110 0000000114A09510 0000000114A0A810  00020040 1700
1STSEGMENT     0000000114397F28 0000000113B99DF0 0000000113B9A0D8 0000000113B9A0D8  00010040 2ec
1STSEGMENT     0000000114397E90 00000001144B9F90 00000001144BA378 00000001144BADD0  00020040 e40
1STSEGMENT     0000000114397DF8 0000000113B97D70 0000000113B98058 0000000113B98058  00010040 2ec
1STSEGMENT     0000000114397D60 00000001143ED4B0 00000001143ED8A0 00000001143EE310  00020040 e60
1STSEGMENT     0000000114397CC8 0000000113B76190 0000000113B76478 0000000113B76478  00010040 2ec
1STSEGMENT     0000000114397C30 000000011435D5D0 000000011435D9B0 000000011435E3F0  00020040 e20
1STSEGMENT     0000000114397B98 0000000113B16910 0000000113B16BF8 0000000113B16BF8  00010040 2ec
1STSEGMENT     0000000114397B00 00000001142A01B0 00000001142A0590 00000001142A0FD0  00020040 e20
1STSEGMENT     00000001138DBB98 0000000113A68470 0000000113A687D8 0000000113A687D8  00010040 36c
1STSEGMENT     00000001138DBB00 0000000114292C10 0000000114293140 00000001142943F0  00020040 17e0
1STSEGMENT     00000001138DBA68 0000000113A67470 0000000113A67768 0000000113A67768  00010040 2fc
1STSEGMENT     00000001138DB9D0 000000011428E450 000000011428E860 000000011428FB90  00020040 1740
1STSEGMENT     0000000113748D48 00000001139A6710 00000001139A6A08 00000001139A6A08  00010040 2fc
1STSEGMENT     000000011311B440 000000011426D6F0 000000011426DB00 000000011426EE30  00020040 1740
1STSEGMENT     000000011311B3A8 000000011380C530 000000011380C828 000000011380C828  00010040 2fc
1STSEGMENT     000000011311B310 0000000113FF8FB0 0000000113FF93D0 0000000113FFA730  00020040 1780
1STSEGMENT     0000000114EEE9D8 0000000114B290D0 0000000114B293D8 0000000114B293D8  00010040 30c
1STSEGMENT     0000000114EEE940 00000001152E4B30 00000001152E4F78 00000001152E6250  00020040 1720
1STSEGMENT     0000000114EEE8A8 0000000114A23EB0 0000000114A24198 0000000114A24198  00010040 2ec
1STSEGMENT     0000000114EEE810 00000001150F9B90 00000001150F9F80 00000001150FA9F0  00020040 e60
1STSEGMENT     00000001143983E8 000000011480FED0 00000001148101C8 00000001148101C8  00010040 2fc
1STSEGMENT     0000000114398350 00000001149046D0 0000000114904AC8 0000000114905DB0  00020040 16e0
1STSEGMENT     000000011311B278 0000000114EA6570 0000000114EAADC0 0000000114EC6570  00020040 20000
1STSEGMENT     000000011311B1E0 0000000114FA2B90 0000000114FA6410 0000000114FC2B90  00020040 20000
1STSEGMENT     000000011311B148 0000000114F9AB70 0000000114F9DBC0 0000000114FA2B70  00010040 8004
1STSEGMENT     000000011311B0B0 0000000114F82B30 0000000114F85610 0000000114F92B30  00020040 10000
1STSEGMENT     000000011311B018 0000000114F19410 0000000114F1CE50 0000000114F21410  00010040 8004
1STSEGMENT     000000011311AF80 0000000114F52AF0 0000000114F5A8E0 0000000114F5C610  00020040 9b20
1STSEGMENT     000000011311AEE8 00000001144EEFB0 00000001144F1520 00000001144F2FB0  00020040 4000
1STSEGMENT     000000011311AE50 00000001144DF5D0 00000001144DFFB0 00000001144E15F0  00020040 2020
1STSEGMENT     000000011311ADB8 0000000114F113F0 0000000114F18880 0000000114F193F0  00010040 8004
1STSEGMENT     000000011311AD20 0000000114E86510 0000000114E8CDC0 0000000114E8E510  00010040 8004
1STSEGMENT     000000011311AC88 0000000114E9E550 0000000114EA62B8 0000000114EA6550  00010040 8004
1STSEGMENT     000000011311ABF0 0000000114F62B10 0000000114F7D738 0000000114F82B10  00020040 20000
1STSEGMENT     000000011311AB58 0000000114E564B0 0000000114E5E350 0000000114E5E4B0  00010040 8004
1STSEGMENT     000000011311AAC0 0000000114E96530 0000000114E9E2E8 0000000114E9E530  00010040 8004
1STSEGMENT     000000011311AA28 000000011447C030 000000011447FF00 0000000114480030  00010040 4004
1STSEGMENT     000000011311A990 0000000114EF13D0 0000000114F0CEC0 0000000114F113D0  00020040 20000
1STSEGMENT     000000011311A8F8 00000001143E8C50 00000001143EAC00 00000001143EAC50  00010040 2004
1STSEGMENT     000000011311A860 0000000114DA0C90 0000000114DA89C0 0000000114DA8C90  00010040 8004
1STSEGMENT     000000011311A7C8 0000000113D15390 0000000113D15A50 0000000113D15B90  00010040 804
1STSEGMENT     000000011311A730 0000000113A67010 0000000113A67298 0000000113A67410  00010040 404
1STSEGMENT     000000011409B388 0000000113D14710 0000000113D14F70 0000000113D14F70  00010040 864
1STSEGMENT     000000011475A858 000000011462E210 0000000114630EF8 0000000114634110  00020040 5f00
1STSEGMENT     000000011475A7C0 000000011394D390 000000011394D678 000000011394D678  00010040 2ec
1STSEGMENT     000000011475A728 00000001140BEA10 00000001140BEDF8 00000001140BF850  00020040 e40
1STSEGMENT     00000001141FCE80 0000000114DB8CB0 0000000114DC0B48 0000000114DC0CB0  00010040 8004
1STSEGMENT     00000001141014E8 0000000113A559B0 0000000113A55C90 0000000113A55C90  00010040 2e4
1STSEGMENT     0000000114101450 000000011426BFF0 000000011426C3E0 000000011426D6D0  00020040 16e0
1STSEGMENT     00000001141013B8 000000011394A590 000000011394A888 000000011394A888  00010040 2fc
1STSEGMENT     0000000114101320 00000001141C2A50 00000001141C2E58 00000001141C4150  00020040 1700
1STSEGMENT     0000000114101288 00000001138AB450 00000001138AB748 00000001138AB748  00010040 2fc
1STSEGMENT     00000001141011F0 000000011417BC10 000000011417C018 000000011417D330  00020040 1720
1STSEGMENT     0000000114101158 0000000113815DF0 00000001138160D0 00000001138160D0  00010040 2e4
1STSEGMENT     00000001141010C0 0000000113BA9BF0 0000000113BA9FD0 0000000113BAB2B0  00020040 16c0
1STSEGMENT     0000000114101028 0000000113736170 0000000113736450 0000000113736450  00010040 2e4
1STSEGMENT     0000000114100F90 0000000113B9A930 0000000113B9AD10 0000000113B9BFF0  00020040 16c0
1STSEGMENT     000000011409B2F0 0000000113B736F0 0000000113B73A58 0000000113B73A58  00010040 36c
1STSEGMENT     000000011409B258 00000001141A3EB0 00000001141A43C8 00000001141A5630  00020040 1780
1STSEGMENT     000000011409B1C0 0000000113AD9A50 0000000113AD9D48 0000000113AD9D48  00010040 2fc
1STSEGMENT     000000011409B128 000000011407D470 000000011407D880 000000011407EBB0  00020040 1740
1STSEGMENT     000000011409B090 0000000113A993F0 0000000113A996E8 0000000113A996E8  00010040 2fc
1STSEGMENT     000000011409AFF8 000000011400A1D0 000000011400A620 000000011400B9F0  00020040 1820
1STSEGMENT     000000011409AF60 00000001138DA7D0 00000001138DAAC8 00000001138DAAC8  00010040 2fc
1STSEGMENT     000000011409AEC8 00000001138F5790 00000001138F5BA8 00000001138F6ED0  00020040 1740
1STSEGMENT     000000011409AE30 0000000113A990D0 0000000113A993C8 0000000113A993C8  00010040 2fc
1STSEGMENT     000000011409AD98 000000011422BC70 000000011422C070 000000011422D350  00020040 16e0
1STSEGMENT     000000011409AD00 0000000113A68090 0000000113A68388 0000000113A68388  00010040 2fc
1STSEGMENT     000000011409AC68 00000001142294F0 0000000114229908 000000011422AC30  00020040 1740
1STSEGMENT     000000011475B1D8 0000000113A67D70 0000000113A68068 0000000113A68068  00010040 2fc
1STSEGMENT     000000011475B140 00000001141E8DF0 00000001141E91F0 00000001141EA4F0  00020040 1700
1STSEGMENT     000000011475B0A8 00000001138DAAF0 00000001138DADE8 00000001138DADE8  00010040 2fc
1STSEGMENT     000000011475B010 000000011417F730 000000011417FB28 0000000114180E10  00020040 16e0
1STSEGMENT     00000001141FC170 00000001138B77D0 00000001138B7AB0 00000001138B7AB0  00010040 2e4
1STSEGMENT     00000001141FC0D8 00000001140FD270 00000001140FD650 00000001140FE910  00020040 16a0
1STSEGMENT     00000001141FC040 00000001138B3EF0 00000001138B41D0 00000001138B41D0  00010040 2e4
1STSEGMENT     00000001141EE400 00000001140EEC50 00000001140EF030 00000001140F02F0  00020040 16a0
1STSEGMENT     00000001141EE368 000000011387FA90 000000011387FD70 000000011387FD70  00010040 2e4
1STSEGMENT     00000001141EE2D0 00000001140E2490 00000001140E2858 00000001140E3AF0  00020040 1660
1STSEGMENT     00000001141EE108 000000011387F2B0 000000011387F590 000000011387F590  00010040 2e4
