Attach API wait loop
"Attach API wait loop" Id=7 Group=main RUNNABLE (in native)
	at com.ibm.tools.attach.javaSE.IPC.waitSemaphore(Native Method)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2593)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1315)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:364)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:70)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

Channel reader thread: wpbldmac2-st-icsmobile
"Channel reader thread: wpbldmac2-st-icsmobile" Id=14863 Group=main RUNNABLE (in native)
	at sun.nio.ch.FileDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:33)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:210)
	at sun.nio.ch.IOUtil.read(IOUtil.java:183)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:261)
	-  locked java.lang.Object@11e411e4
	at hudson.remoting.SocketChannelStream$1.read(SocketChannelStream.java:35)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:60)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:104)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:98)
	-  locked sun.nio.ch.ChannelInputStream@33433343
	at java.io.InputStream.read(InputStream.java:94)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:76)
	-  locked sun.nio.ch.ChannelInputStream@33433343
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:82)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2290)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2583)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2593)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1315)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:364)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:70)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

Channel reader thread: wpbldmac3-ah-icsmobile
"Channel reader thread: wpbldmac3-ah-icsmobile" Id=13439 Group=main RUNNABLE (in native)
	at sun.nio.ch.FileDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:33)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:210)
	at sun.nio.ch.IOUtil.read(IOUtil.java:183)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:261)
	-  locked java.lang.Object@28602860
	at hudson.remoting.SocketChannelStream$1.read(SocketChannelStream.java:35)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:60)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:104)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:98)
	-  locked sun.nio.ch.ChannelInputStream@123e123e
	at java.io.InputStream.read(InputStream.java:94)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:76)
	-  locked sun.nio.ch.ChannelInputStream@123e123e
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:82)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2290)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2583)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2593)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1315)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:364)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:70)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

Channel reader thread: wpbldmac3-lc-icsmobile
"Channel reader thread: wpbldmac3-lc-icsmobile" Id=13235 Group=main RUNNABLE (in native)
	at sun.nio.ch.FileDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:33)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:210)
	at sun.nio.ch.IOUtil.read(IOUtil.java:183)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:261)
	-  locked java.lang.Object@1c001c00
	at hudson.remoting.SocketChannelStream$1.read(SocketChannelStream.java:35)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:60)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:104)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:98)
	-  locked sun.nio.ch.ChannelInputStream@ee40ee4
	at java.io.InputStream.read(InputStream.java:94)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:76)
	-  locked sun.nio.ch.ChannelInputStream@ee40ee4
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:82)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2290)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2583)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2593)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1315)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:364)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:70)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

Channel reader thread: wpbldmac3-st-icsmobile
"Channel reader thread: wpbldmac3-st-icsmobile" Id=13254 Group=main RUNNABLE (in native)
	at sun.nio.ch.FileDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:33)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:210)
	at sun.nio.ch.IOUtil.read(IOUtil.java:183)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:261)
	-  locked java.lang.Object@48904890
	at hudson.remoting.SocketChannelStream$1.read(SocketChannelStream.java:35)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:60)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:104)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:98)
	-  locked sun.nio.ch.ChannelInputStream@7e837e83
	at java.io.InputStream.read(InputStream.java:94)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:76)
	-  locked sun.nio.ch.ChannelInputStream@7e837e83
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:82)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2290)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2583)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2593)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1315)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:364)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:70)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

Channel reader thread: wpbldwin9-icmobile
"Channel reader thread: wpbldwin9-icmobile" Id=1380 Group=main RUNNABLE (in native)
	at sun.nio.ch.FileDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:33)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:210)
	at sun.nio.ch.IOUtil.read(IOUtil.java:183)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:261)
	-  locked java.lang.Object@31f331f3
	at hudson.remoting.SocketChannelStream$1.read(SocketChannelStream.java:35)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:60)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:104)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:98)
	-  locked sun.nio.ch.ChannelInputStream@ed60ed6
	at java.io.InputStream.read(InputStream.java:94)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:76)
	-  locked sun.nio.ch.ChannelInputStream@ed60ed6
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:82)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2290)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2583)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2593)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1315)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:364)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:70)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

Computer.threadPoolForRemoting [#1071] for IC_Mac_01
"Computer.threadPoolForRemoting [#1071] for IC_Mac_01" Id=16999 Group=main BLOCKED on hudson.remoting.Channel@2bdb2bdb owned by "Ping thread for channel hudson.remoting.Channel@2bdb2bdb:IC_Mac_01" Id=12907
	at hudson.remoting.Request$2.run(Request.java:338)
	-  blocked on hudson.remoting.Channel@2bdb2bdb
	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:68)
	at jenkins.util.ContextResettingExecutorService$2.call(ContextResettingExecutorService.java:46)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:314)
	at java.util.concurrent.FutureTask.run(FutureTask.java:149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:906)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:929)
	at java.lang.Thread.run(Thread.java:761)

	Number of locked synchronizers = 1
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@96b096b

Computer.threadPoolForRemoting [#1123]
"Computer.threadPoolForRemoting [#1123]" Id=17519 Group=main BLOCKED on hudson.remoting.Channel@2bdb2bdb owned by "Ping thread for channel hudson.remoting.Channel@2bdb2bdb:IC_Mac_01" Id=12907
	at hudson.slaves.SlaveComputer.closeChannel(SlaveComputer.java:678)
	-  blocked on hudson.remoting.Channel@2bdb2bdb
	at hudson.slaves.SlaveComputer.access$600(SlaveComputer.java:94)
	at hudson.slaves.SlaveComputer$3.run(SlaveComputer.java:607)
	at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:450)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:314)
	at java.util.concurrent.FutureTask.run(FutureTask.java:149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:906)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:929)
	at java.lang.Thread.run(Thread.java:761)

	Number of locked synchronizers = 1
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@70417041

Computer.threadPoolForRemoting [#1393]
"Computer.threadPoolForRemoting [#1393]" Id=19751 Group=main TIMED_WAITING on java.util.concurrent.SynchronousQueue$TransferStack@26a626a6 (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.SynchronousQueue$TransferStack@26a626a6
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:222)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:435)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:334)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:885)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:966)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:928)
	at java.lang.Thread.run(Thread.java:761)

Executor #0 for IC_Mac_01 : executing LCMI_UnitTest #630
"Executor #0 for IC_Mac_01 : executing LCMI_UnitTest #630" Id=14887 Group=main BLOCKED on hudson.remoting.Channel@2bdb2bdb owned by "Ping thread for channel hudson.remoting.Channel@2bdb2bdb:IC_Mac_01" Id=12907
	at hudson.remoting.ProxyOutputStream.flush(ProxyOutputStream.java:153)
	-  blocked on hudson.remoting.Channel@2bdb2bdb
	-  locked hudson.remoting.ProxyOutputStream@2570257
	at hudson.remoting.RemoteOutputStream.flush(RemoteOutputStream.java:114)
	at java.io.FilterOutputStream.flush(FilterOutputStream.java:134)
	at java.io.FilterOutputStream.close(FilterOutputStream.java:151)
	at hudson.remoting.RemoteOutputStream.close(RemoteOutputStream.java:118)
	at org.apache.commons.io.IOUtils.closeQuietly(IOUtils.java:303)
	at org.apache.commons.io.IOUtils.closeQuietly(IOUtils.java:274)
	at hudson.FilePath$41.invoke(FilePath.java:2020)
	at hudson.FilePath$41.invoke(FilePath.java:2010)
	at hudson.FilePath.act(FilePath.java:989)
	at hudson.FilePath.act(FilePath.java:967)
	at hudson.FilePath.copyTo(FilePath.java:2010)
	at hudson.plugins.copyartifact.FingerprintingCopyMethod.copyOne(FingerprintingCopyMethod.java:80)
	at hudson.plugins.copyartifact.FingerprintingCopyMethod.copyAll(FingerprintingCopyMethod.java:64)
	at hudson.plugins.copyartifact.CopyArtifact.perform(CopyArtifact.java:474)
	at hudson.plugins.copyartifact.CopyArtifact.perform(CopyArtifact.java:408)
	at hudson.tasks.BuildStepCompatibilityLayer.perform(BuildStepCompatibilityLayer.java:74)
	at hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:20)
	at hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:776)
	at hudson.model.Build$BuildExecution.build(Build.java:203)
	at hudson.model.Build$BuildExecution.doRun(Build.java:160)
	at hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:536)
	at hudson.model.Run.execute(Run.java:1738)
	at hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:43)
	at hudson.model.ResourceController.execute(ResourceController.java:98)
	at hudson.model.Executor.run(Executor.java:381)

Executor #4 for master : executing NTI20.0_Acceptance_AllDevice_Pipeline #60
"Executor #4 for master : executing NTI20.0_Acceptance_AllDevice_Pipeline #60" Id=15110 Group=main TIMED_WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@635d635d (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@635d635d
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:222)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2036)
	at java.util.concurrent.ArrayBlockingQueue.poll(ArrayBlockingQueue.java:358)
	at com.tikal.jenkins.plugins.multijob.MultiJobBuilder.perform(MultiJobBuilder.java:216)
	at hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:20)
	at hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:776)
	at hudson.model.Build$BuildExecution.build(Build.java:203)
	at hudson.model.Build$BuildExecution.doRun(Build.java:160)
	at hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:536)
	at com.tikal.jenkins.plugins.multijob.MultiJobBuild$MultiJobRunnerImpl.run(MultiJobBuild.java:134)
	at hudson.model.Run.execute(Run.java:1738)
	at com.tikal.jenkins.plugins.multijob.MultiJobBuild.run(MultiJobBuild.java:73)
	at hudson.model.ResourceController.execute(ResourceController.java:98)
	at hudson.model.Executor.run(Executor.java:381)

Executor #4 for wpbldmac2-lc-icsmobile : executing IEI20.0 Start Pipeline #28 / waiting for hudson.remoting.Channel@51e951e9:wpbldmac2-lc-icsmobile
"Executor #4 for wpbldmac2-lc-icsmobile : executing IEI20.0 Start Pipeline #28 / waiting for hudson.remoting.Channel@51e951e9:wpbldmac2-lc-icsmobile" Id=12209 Group=main TIMED_WAITING on hudson.remoting.UserRequest@5be65be6 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@5be65be6
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@5be65be6
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.FilePath.act(FilePath.java:978)
	at hudson.FilePath.act(FilePath.java:967)
	at com.ibm.team.build.internal.hjplugin.RTCScm.checkout(RTCScm.java:1107)
	at hudson.scm.SCM.checkout(SCM.java:484)
	at hudson.model.AbstractProject.checkout(AbstractProject.java:1274)
	at hudson.model.AbstractBuild$AbstractBuildExecution.defaultCheckout(AbstractBuild.java:609)
	at jenkins.scm.SCMCheckoutStrategy.checkout(SCMCheckoutStrategy.java:86)
	at hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:531)
	at com.tikal.jenkins.plugins.multijob.MultiJobBuild$MultiJobRunnerImpl.run(MultiJobBuild.java:134)
	at hudson.model.Run.execute(Run.java:1738)
	at com.tikal.jenkins.plugins.multijob.MultiJobBuild.run(MultiJobBuild.java:73)
	at hudson.model.ResourceController.execute(ResourceController.java:98)
	at hudson.model.Executor.run(Executor.java:381)

FilePath.localPool [#140]
"FilePath.localPool [#140]" Id=19755 Group=main RUNNABLE (in native)
	at com.ibm.lang.management.ThreadMXBeanImpl.dumpAllThreadsImpl(Native Method)
	at com.ibm.lang.management.ThreadMXBeanImpl.dumpAllThreads(ThreadMXBeanImpl.java:688)
	at hudson.Functions.getThreadInfos(Functions.java:1174)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:98)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:95)
	at hudson.remoting.LocalChannel$1.call(LocalChannel.java:52)
	at jenkins.util.ContextResettingExecutorService$2.call(ContextResettingExecutorService.java:46)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:314)
	at java.util.concurrent.FutureTask.run(FutureTask.java:149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:906)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:929)
	at java.lang.Thread.run(Thread.java:761)

	Number of locked synchronizers = 1
	- java.util.concurrent.locks.ReentrantLock$NonfairSync@59fd59fd

Gerrit Worker EventThread_0
"Gerrit Worker EventThread_0" Id=51 Group=main WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6bea6bea (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6bea6bea
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1998)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
	at com.sonyericsson.hudson.plugins.gerrit.gerritevents.workers.EventThread.run(EventThread.java:64)

Gerrit Worker EventThread_1
"Gerrit Worker EventThread_1" Id=52 Group=main WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6bea6bea (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6bea6bea
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1998)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
	at com.sonyericsson.hudson.plugins.gerrit.gerritevents.workers.EventThread.run(EventThread.java:64)

Gerrit Worker EventThread_2
"Gerrit Worker EventThread_2" Id=53 Group=main WAITING on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6bea6bea (in native)
	at sun.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6bea6bea
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:182)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1998)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:410)
	at com.sonyericsson.hudson.plugins.gerrit.gerritevents.workers.EventThread.run(EventThread.java:64)

Handling GET /threadDump from 50.22.42.236 : RequestHandlerThread[#18] Jenkins/threadDump.jelly
"Handling GET /threadDump from 50.22.42.236 : RequestHandlerThread[#18] Jenkins/threadDump.jelly" Id=38 Group=main RUNNABLE
	at java.io.ObjectOutputStream.defaultWriteObject(ObjectOutputStream.java:439)
	at java.lang.Throwable.writeObject(Throwable.java:310)
	at sun.reflect.GeneratedMethodAccessor122.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37)
	at java.lang.reflect.Method.invoke(Method.java:611)
	at java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1020)
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1502)
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1433)
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
	at java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1555)
	at java.io.ObjectOutputStream.defaultWriteObject(ObjectOutputStream.java:439)
	at hudson.remoting.RemoteInvocationHandler.writeObject(RemoteInvocationHandler.java:290)
	at sun.reflect.GeneratedMethodAccessor2493.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37)
	at java.lang.reflect.Method.invoke(Method.java:611)
	at java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1020)
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1502)
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1433)
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
	at java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1555)
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1516)
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1433)
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
	at java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1555)
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1516)
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1433)
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
	at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:346)
	at hudson.remoting.Command.writeTo(Command.java:83)
	at hudson.remoting.ClassicCommandTransport.write(ClassicCommandTransport.java:51)
	at hudson.remoting.Channel.send(Channel.java:579)
	-  locked hudson.remoting.Channel@39053905
	at hudson.remoting.Request.callAsync(Request.java:205)
	at hudson.remoting.Channel.callAsync(Channel.java:804)
	at hudson.util.RemotingDiagnostics.getThreadDumpAsync(RemotingDiagnostics.java:92)
	at jenkins.model.Jenkins.getAllThreadDumps(Jenkins.java:3004)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:60)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:37)
	at java.lang.reflect.Method.invoke(Method.java:611)
	at org.apache.commons.jexl.util.introspection.UberspectImpl$VelMethodImpl.invoke(UberspectImpl.java:258)
	at org.apache.commons.jexl.parser.ASTMethod.execute(ASTMethod.java:104)
	at org.apache.commons.jexl.parser.ASTReference.execute(ASTReference.java:83)
	at org.apache.commons.jexl.parser.ASTReference.value(ASTReference.java:57)
