Mar 26, 2012 8:01:10 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:52 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:48 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 7:58:47 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : datamodem-MPSS.NI.3.0.0_build_11
Mar 26, 2012 7:58:47 AM hudson.model.Run run
INFO: datamodem-MPSS.NI.3.0.0 #11 main build action completed: FAILURE
Mar 26, 2012 7:58:45 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 7:58:45 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : gps-MPSS.NI.3.0.0_build_9
Mar 26, 2012 7:58:45 AM hudson.model.Run run
INFO: gps-MPSS.NI.3.0.0 #9 main build action completed: FAILURE
Mar 26, 2012 7:58:43 AM org.jvnet.hudson.plugins.thinbackup.utils.Utils waitUntilIdleAndSwitchToQuietMode
INFO: Timeout reached! Force quiet mode for jenkins now and wait unilt all executors are idle.
Mar 26, 2012 7:58:43 AM hudson.model.Run run
INFO: datamodem-MPSS.NI.1.0 » promotion » Asia Passed #1 main build action completed: SUCCESS
Mar 26, 2012 7:02:16 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 7:02:16 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 7:01:05 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 7:01:05 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 6:54:33 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 6:54:33 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 3:43:27 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.3.1\builds\2012-03-20_06-21-08\compiler-warnings.xml for build 154
Mar 26, 2012 3:43:27 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.3.1\builds\2012-03-20_16-46-04\compiler-warnings.xml for build 155
Mar 26, 2012 3:42:39 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-19_12-51-13\compiler-warnings.xml for build 165
Mar 26, 2012 3:42:39 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\nas-MPSS.NI.1.1\builds\2012-03-20_15-58-46\compiler-warnings.xml for build 167
Mar 26, 2012 2:26:50 AM hudson.ExpressionFactory2$JexlExpression evaluate
WARNING: Caught exception evaluating: descriptor.getPropertyType(instance,field).itemTypeDescriptorOrDie. Reason: java.lang.reflect.InvocationTargetException
java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor737.invoke(Unknown Source)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.OtherwiseTag.doTag(OtherwiseTag.java:41)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.ForEachTag.doTag(ForEachTag.java:150)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:98)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:119)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:81)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:63)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:53)
	at org.kohsuke.stapler.jelly.JellyFacet$1.dispatch(JellyFacet.java:93)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:563)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:648)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:477)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:45)
	at winstone.ServletConfiguration.execute(ServletConfiguration.java:248)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:333)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:376)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:95)
	at hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:74)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	at hudson.plugins.audit_trail.AuditTrailFilter.doFilter(AuditTrailFilter.java:66)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:61)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	at winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	at winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	at winstone.RequestDispatcher.forward(RequestDispatcher.java:331)
	at winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:244)
	at winstone.RequestHandlerThread.run(RequestHandlerThread.java:150)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.AssertionError: null is missing its descriptor in public hudson.util.CopyOnWriteList hudson.plugins.warnings.WarningsDescriptor.getParsers(). See https://wiki.jenkins-ci.org/display/JENKINS/My+class+is+missing+descriptor
	at hudson.model.Descriptor$PropertyType.getItemTypeDescriptorOrDie(Descriptor.java:194)
	... 162 more
Mar 26, 2012 1:44:36 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 1:44:35 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : hdr-MPSS.NI.1.0_build_170
Mar 26, 2012 1:44:35 AM hudson.model.Run run
INFO: hdr-MPSS.NI.1.0 #170 main build action completed: FAILURE
Mar 26, 2012 1:42:18 AM hudson.model.Run run
INFO: asia-datamodem-MPSS.NI.1.0 #10 main build action completed: SUCCESS
Mar 26, 2012 1:26:58 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 1:26:57 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : cne-MPSS.NI.1.01_build_33
Mar 26, 2012 1:26:57 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\cne-MPSS.NI.1.01\builds\2012-03-23_21-06-04\compiler-warnings.xml for build 32
Mar 26, 2012 1:26:57 AM hudson.model.Run run
INFO: cne-MPSS.NI.1.01 #33 main build action completed: SUCCESS
Mar 26, 2012 1:26:37 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (0) seconds.
Mar 26, 2012 1:26:37 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : gps-MPSS.NI.2.0.0_build_95
Mar 26, 2012 1:26:37 AM hudson.model.Run run
INFO: gps-MPSS.NI.2.0.0 #95 main build action completed: FAILURE
Mar 26, 2012 1:26:30 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Parsing took 0 minutes (1) seconds.
Mar 26, 2012 1:26:28 AM hudson.plugins.logparser.LogParserParser parseLogBody
INFO: LogParserParser: Start parsing : uim-MPSS.NI.3.1_build_161
Mar 26, 2012 1:26:28 AM hudson.plugins.analysis.core.BuildResult loadResult
INFO: Loaded data file C:\dashboard\aswp401\source\qcom\qct\modem\arch\ci\jenkins-instance\march-web\.\jobs\uim-MPSS.NI.3.1\builds\2012-03-23_19-52-38\compiler-warnings.xml for build 159
Mar 26, 2012 1:26:28 AM hudson.model.Run run
INFO: uim-MPSS.NI.3.1 #161 main build action completed: SUCCESS
Mar 26, 2012 1:07:32 AM hudson.ExpressionFactory2$JexlExpression evaluate
WARNING: Caught exception evaluating: it.writeLogTo(offset,output). Reason: java.io.IOException
java.io.IOException
	at org.apache.commons.jelly.XMLOutput$1.write(XMLOutput.java:230)
	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:1129)
	at org.apache.commons.io.IOUtils.copy(IOUtils.java:1104)
	at org.apache.commons.io.IOUtils.copy(IOUtils.java:1050)
	at hudson.model.Run.writeLogTo(Run.java:1156)
	at sun.reflect.GeneratedMethodAccessor575.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.commons.jexl.util.introspection.UberspectImpl$VelMethodImpl.invoke(UberspectImpl.java:258)
	at org.apache.commons.jexl.parser.ASTMethod.execute(ASTMethod.java:104)
	at org.apache.commons.jexl.parser.ASTReference.execute(ASTReference.java:83)
	at org.apache.commons.jexl.parser.ASTReference.value(ASTReference.java:57)
	at org.apache.commons.jexl.parser.ASTReferenceExpression.value(ASTReferenceExpression.java:51)
	at org.apache.commons.jexl.ExpressionImpl.evaluate(ExpressionImpl.java:80)
	at hudson.ExpressionFactory2$JexlExpression.evaluate(ExpressionFactory2.java:72)
	at org.apache.commons.jelly.parser.EscapingExpression.evaluate(EscapingExpression.java:24)
	at org.apache.commons.jelly.impl.ExpressionScript.run(ExpressionScript.java:66)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.WhitespaceTag.doTag(WhitespaceTag.java:48)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:270)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:99)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
