Aug 14, 2024 9:31:42 AM INFO hudson.WebAppMain contextInitialized
Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
Aug 14, 2024 9:31:42 AM INFO org.eclipse.jetty.server.handler.ContextHandler doStart
Started oeje8n.ContextHandler$CoreContextHandler@12a160c2{Jenkins v2.472,/,b=file:///var/jenkins_home/war/,a=AVAILABLE,h=oeje8n.ContextHandler$CoreContextHandler$CoreToNestedHandler@aa10649{STARTED}}
Aug 14, 2024 9:31:42 AM INFO org.eclipse.jetty.server.AbstractConnector doStart
Started ServerConnector@f75bb2e{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
Aug 14, 2024 9:31:42 AM INFO org.eclipse.jetty.server.Server doStart
Started oejs.Server@6bd61f98{STARTING}[12.0.12,sto=0] @7341ms
Aug 14, 2024 9:31:42 AM INFO winstone.Logger logInternal
Winstone Servlet Engine running: controlPort=disabled
Aug 14, 2024 9:31:43 AM INFO jenkins.InitReactorRunner$1 onAttained
Started initialization
Aug 14, 2024 9:31:43 AM INFO jenkins.InitReactorRunner$1 onAttained
Listed all plugins
Aug 14, 2024 9:31:51 AM INFO jenkins.InitReactorRunner$1 onAttained
Prepared all plugins
Aug 14, 2024 9:31:51 AM INFO jenkins.InitReactorRunner$1 onAttained
Started all plugins
Aug 14, 2024 9:31:51 AM INFO jenkins.InitReactorRunner$1 onAttained
Augmented all extensions
Aug 14, 2024 9:31:52 AM INFO hudson.plugins.build_timeout.global.GlobalTimeOutConfiguration load
global timeout not set
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
System config loaded
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
System config adapted
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
Loaded all jobs
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
Configuration for all jobs updated
Aug 14, 2024 9:31:54 AM INFO jenkins.InitReactorRunner$1 onAttained
Completed initialization
Aug 14, 2024 9:31:54 AM INFO hudson.lifecycle.Lifecycle onReady
Jenkins is fully up and running
Aug 14, 2024 9:51:24 AM WARNING hudson.model.Descriptor$NewInstanceBindInterceptor instantiate
falling back to default instantiation org.jenkinsci.plugins.KeycloakSecurityRealm {"keycloakJson":"{\n  \"realm\": \"ci\",\n  \"auth-server-url\": \"http://localhost:8084/\",\n  \"ssl-required\": \"external\",\n  \"resource\": \"jenkins\",\n  \"public-client\": true,\n  \"confidential-port\": 0\n}","keycloakValidate":false,"keycloakRespectAccessTokenTimeout":false,"keycloakIdp":"","stapler-class":"org.jenkinsci.plugins.KeycloakSecurityRealm","$class":"org.jenkinsci.plugins.KeycloakSecurityRealm"}
net.sf.json.JSONException: null object
	at net.sf.json.JSONObject.verifyIsNull(JSONObject.java:2704)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHolder.handle(ServletHolder.java:640)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1374)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:163)
	at PluginClassLoader for metrics//jenkins.metrics.impl.MetricsFilter.doFilter(MetricsFilter.java:125)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:160)
	at jenkins.util.HttpServletFilter$1.doFilter(HttpServletFilter.java:76)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:160)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:166)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at jenkins.ErrorAttributeFilter.doFilter(ErrorAttributeFilter.java:29)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:154)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:94)
	at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:54)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:110)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:97)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:117)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:63)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:111)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:172)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at org.kohsuke.stapler.UncaughtExceptionFilter.doFilter(UncaughtExceptionFilter.java:27)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:86)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:31)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at jenkins.security.SuspiciousRequestFilter.doFilter(SuspiciousRequestFilter.java:38)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler.doHandle(ServletHandler.java:454)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ScopedHandler.handle(ScopedHandler.java:119)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.security.SecurityHandler.handle(SecurityHandler.java:478)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.HandlerWrapper.handle(HandlerWrapper.java:108)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ScopedHandler.nextHandle(ScopedHandler.java:183)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.SessionHandler.doHandle(SessionHandler.java:516)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ScopedHandler.nextHandle(ScopedHandler.java:181)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ContextHandler.doHandle(ContextHandler.java:878)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ScopedHandler.nextScope(ScopedHandler.java:152)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler.doScope(ServletHandler.java:423)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ScopedHandler.nextScope(ScopedHandler.java:150)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.SessionHandler.doScope(SessionHandler.java:500)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ScopedHandler.nextScope(ScopedHandler.java:150)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ContextHandler.doScope(ContextHandler.java:823)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ScopedHandler.handle(ScopedHandler.java:117)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ContextHandler.handle(ContextHandler.java:1421)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.HttpChannel$RequestDispatchable.dispatch(HttpChannel.java:1294)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.HttpChannel.dispatch(HttpChannel.java:624)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.HttpChannel.handle(HttpChannel.java:456)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.nested.ContextHandler$CoreContextHandler$CoreToNestedHandler.handle(ContextHandler.java:2365)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.handle(ContextHandler.java:1060)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:597)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.handle(Server.java:181)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.internal.HttpChannelState$HandlerInvoker.run(HttpChannelState.java:648)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.internal.HttpConnection.onFillable(HttpConnection.java:403)
	at Jenkins Main ClassLoader//org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:322)
	at Jenkins Main ClassLoader//org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:99)
	at Jenkins Main ClassLoader//org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:478)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:441)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:293)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.run(AdaptiveExecutionStrategy.java:201)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:311)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:979)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1209)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1164)
	at java.base/java.lang.Thread.run(Unknown Source)

Aug 14, 2024 9:51:24 AM INFO org.jenkinsci.plugins.KeycloakSecurityRealm createFilter
Create Filter
Aug 14, 2024 9:54:23 AM WARN org.keycloak.adapters.KeycloakDeployment resolveUrls
Failed to load URLs from http://localhost:8084/realms/ci/.well-known/openid-configuration
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Unknown Source)
	at java.base/sun.nio.ch.Net.connect(Unknown Source)
	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
	at java.base/java.net.Socket.connect(Unknown Source)
	at PluginClassLoader for keycloak//org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75)
	at PluginClassLoader for keycloak//org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
Caused: org.apache.http.conn.HttpHostConnectException: Connect to localhost:8084 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused
	at PluginClassLoader for keycloak//org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:156)
	at PluginClassLoader for keycloak//org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at PluginClassLoader for keycloak//org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at PluginClassLoader for keycloak//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at PluginClassLoader for keycloak//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at PluginClassLoader for keycloak//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at PluginClassLoader for keycloak//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at PluginClassLoader for keycloak//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at PluginClassLoader for keycloak//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at PluginClassLoader for keycloak//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
	at PluginClassLoader for keycloak//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at PluginClassLoader for keycloak//org.keycloak.adapters.KeycloakDeployment.getOidcConfiguration(KeycloakDeployment.java:230)
	at PluginClassLoader for keycloak//org.keycloak.adapters.KeycloakDeployment.resolveUrls(KeycloakDeployment.java:182)
	at PluginClassLoader for keycloak//org.keycloak.adapters.KeycloakDeployment.getAuthUrl(KeycloakDeployment.java:251)
	at PluginClassLoader for keycloak//org.jenkinsci.plugins.KeycloakSecurityRealm.doCommenceLogin(KeycloakSecurityRealm.java:194)
	at java.base/java.lang.invoke.MethodHandle.invokeWithArguments(Unknown Source)
	at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:434)
	at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:447)
	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:212)
	at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:139)
	at org.kohsuke.stapler.MetaClass$11.doDispatch(MetaClass.java:644)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:61)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:938)
	at org.kohsuke.stapler.MetaClass$2.doDispatch(MetaClass.java:244)
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:61)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:800)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:938)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:721)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:253)
	at Jenkins Main ClassLoader//javax.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHolder.handle(ServletHolder.java:640)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1374)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:163)
	at PluginClassLoader for keycloak//org.jenkinsci.plugins.RefreshFilter.doFilter(RefreshFilter.java:96)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:160)
	at PluginClassLoader for metrics//jenkins.metrics.impl.MetricsFilter.doFilter(MetricsFilter.java:125)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:160)
	at jenkins.util.HttpServletFilter$1.doFilter(HttpServletFilter.java:76)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:160)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:166)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at jenkins.ErrorAttributeFilter.doFilter(ErrorAttributeFilter.java:29)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:160)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:94)
	at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:54)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:145)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:97)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:117)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:63)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:111)
	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:172)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at org.kohsuke.stapler.UncaughtExceptionFilter.doFilter(UncaughtExceptionFilter.java:27)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:86)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1348)
	at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:31)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee8.servlet.FilterHolder.doFilter(FilterHolder.java:171)
